shoot_mode,trigger_spd,trigger_spd_set,trigger_ecd_fdb,trigger_ecd_set,bullet_cnt,trigger_cur,trigger_sw,reverse_flag,local_heat,referee_heat
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
2,0.0,0.0,-4041,-4041,0,0,0,0,0.0,0
