bullet_cnt,fric1_rpm,shoot_mode,trigger_cur,trigger_ecd_fdb,trigger_ecd_set,trigger_spd
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,-3,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
22,0,0,0,1134857,1134857,0.0
